INCUMBENCIA,PROCESOS,OBSERVACIONES,DEPENDENCIAS,ENCARGADO DIRECTO,,
Proyecto Curricular,Gestión datos básicos,,Organizaciones / código SNIES  / Gestión Documentos,,,
,Gestión Registro Calificado y Acreditaciones,- Registrar nuevos y renovaciones de Registros calificados y acreditaciones,datos básicos PC / Gestión Documentos,,,
,Gestión Nucleos de Conocimiento,,datos básicos PC / nucleos SNIES,,,
,Gestión datos Complentarios,"- Titulaciones, competencias, ",datos básico PC / Gestión Documentos,,,
,Gestión Coordinación,,datos básico PC / Organizaciones / Personas / roles / perfiles / Gestión Documentos,,, 
,Gestión de Requisitos de Inscripción de aspirantes,, roles / perfiles / planes de estudios / espacios académicos / ICFES / Grupos de investigación / Reglas de Ingreso,,,
,,,,,,
,,,,,,
Admisiones y Registro,Oferta Académica (Publicación ),"Nuevos, reintegro, transferencias.
portal web",Datos proyecto curricular / calendario  / noticias / sesiones,,,
,Inscripciones,"Registro de usuarios por wso2, información de personas por core, hoja de vida con soportes en documentos, recibo de pago, descuentos",Personas / Organizaciones / Ubicaciones / Autenticación / Hoja de vida / Proyecto Curricular / Recaudos / Documentos,,,
,Convenios,,Convenios / organizaciones ,,,
,Transferencias,,Personas / Organizaciones / Proyecto curricular,,,
,Movilidad Académica,,Personas / Organizaciones / Convenios / Ubicaciones,,,
,Reingresos,,,,,
,Admisiones,,Reglas Adminisión,,,
,Gestión de documentos,,Servicio Documental,,,
,Gestión de recibos,,Recaudo / Proyecto Curricular,,,
,Datos estudiantes,"certificado interno, horarios, notas, ",Personas / roles / Informacion academica / hoja de vida / ubicaciones / sesiones,,,
,,,,,,
,,,,,,
Plan Estudios,Gestión Asignaturas,"Presenciales, Virtuales",,,,
,Gestión de Documentos,"Resolucions, acuerdos, circulares relacionadas con el plan de estudios",Servicio Documental,,,
,Gestión Equivalencias,Asignaturas entre Proyectos Curriculares,Asignaturas / Proyecto Curricular,,,
,Gestión Homologaciones,Asignaturas entre Planes de estudio del Proyecto,Asignaturas / Plan de Estudio,,,
,,,,,,
,,,,,,
Programacion Académica,Gestión Calendario,Fechas y Eventos del Calendario Académico,Proyecto Curricular / Reglas / Eventos,,,
,Gestión Inicio y Cierre Semestre,,Persona / Sesiones / Roles / Reglas Calendario / Reglas Permanencia Estudiantil,,,
